rand_norm_2_2,rand_norm_2_1.5,rand_norm_1.5_0.5,rand_erl
0.2800653772038453,3.811177056441019,0.9488747374889763,6.544364045618424
1.6743114586136807,2.2766938523325595,1.4934540598383022,6.726778630057123
-0.47993011915111605,-0.1585329067649206,2.184126862711926,17.02701711166609
0.06385167820661364,-0.45713403954566445,1.166078158260259,3.7008702043892314
4.0787405651767035,1.9006193143967223,1.1046742572452557,6.5391623480303585
-1.1775938069442748,1.7184957547785507,2.0185762746709286,1.3859307526679199
2.372329944024387,1.9607733568042853,0.8471727841122239,4.693792415458771
-1.1729608163051117,6.051508737792659,1.5535003596085701,0.7555167094383965
1.8801855035701716,2.509734361584301,0.7981371621951434,4.591263811739871
0.7006364571519108,1.8907065279529311,1.4083147765791506,2.079153633613914
2.864714299776176,3.5549300802164527,1.8888953425059087,6.749150057143009
0.20934981038176548,0.8098161577202798,2.5970503477647497,2.225794548639219
4.502461202434505,3.0793612848654908,2.5265926567526984,14.57830884026595
-1.2057157983943863,2.465071847054521,1.8364478148408847,8.994210730895546
-2.3558585954235154,2.016014863746546,1.3511544421910744,9.244628778412565
3.492001931227701,0.03874214981021229,1.2202425792015228,10.962645523202221
2.4946142517620182,3.162207977788697,1.7667351420603195,8.268195511121624
1.755325243998152,-0.2022430078493458,1.2664202791689636,7.485775962457907
1.1310401357952764,0.9076534081401444,2.461070171014556,9.104428767623233
1.6315906659180381,2.2228308596290742,1.2442320586375968,10.582047647320284
0.5679475913365621,1.984560179272331,1.9156911308496585,4.100640377026234
1.0491477623117522,-0.2791376288339187,1.479712983075609,13.498638788151357
4.699233741410673,2.6647403942518593,2.1153151405913357,1.560848941411027
3.736963724602048,1.228909703012432,0.7992162787331182,2.8170614521554898
2.017715578943618,2.7398426438187187,1.1646212555384743,3.903362927493817
1.9291083940696678,1.2544548020150499,2.122459297444681,6.223328772451646
0.7429137413274287,2.869471861187439,0.4315744866218614,10.521270175498673
-0.3634696418871748,1.9123827138382712,1.6797566265741408,2.479267487960146
4.693395757111512,0.4140534353228924,1.064164605554185,5.593466865732201
2.2327074923689247,-0.08141072271825367,2.4866384929694636,4.512035555618564
1.501837514258586,1.858899877254129,1.5246528786354427,3.555138157925084
-0.18298251153108636,0.36115784324216893,1.5535761874640868,4.28856141615584
2.3368319415653933,0.5094014521497303,2.4379433590027912,2.874801955371807
4.441394069209759,-0.8837283131866007,2.0348145036812513,2.5973511478917297
-0.4178244661187711,0.022341390393554317,0.8973603198081855,1.6962010705976602
4.169462808277524,1.0507486150103136,1.5427509198708265,6.174613946540142
1.7786032104813905,2.7258123379298826,1.2174974809505226,7.269812875672102
4.353452911533289,1.0885802230226176,2.065280317909353,10.61135117537023
2.2454785663230155,3.7131941058788054,1.9450210738715779,2.1534127596315917
1.5344107483588825,5.384233736077764,1.899303779025073,5.999525090987526
0.8127981984968753,2.0027983084648717,0.7066906565976279,4.825782594119925
4.604787401306656,1.6646128828213695,1.3596859711258045,3.050837721579
1.0252051148786294,1.0696507738790328,1.9237534237951817,5.964643319453593
2.6858087248892657,3.137805118264927,1.4064935011577746,6.218247139370419
4.1973796935011585,-0.6341303528563316,1.226452730581724,2.972494586140649
3.025108684462497,2.430714544819859,1.716984709516799,3.3766911268731894
3.325906169156638,1.9055602549841397,1.9681520195646403,6.425023792710111
0.12116938464555327,3.784818776665615,1.0926818129615545,9.35039282040235
0.8319273654694443,2.209199786196198,1.094063964547369,14.456889647374005
3.7603925939198475,0.6142193212713005,0.9559619006676017,4.916486986857143
3.706408742370521,-0.012972949413402102,1.3615466957279256,4.536044452314259
2.5877757868514255,1.191443875966972,1.8719321629799455,2.4353766789704188
1.131018337089647,1.7059007712491268,1.3261421256885748,8.403196607114939
3.5404790161488666,3.0706855520384018,1.6947481050579138,8.872548776291397
6.840131619262886,2.3168289206539936,2.3190244981941497,14.148238538098251
3.1106617078860306,4.843202615122603,1.2423616755079299,2.551936929319977
3.73042407903918,2.3726375022188675,1.4520672957713099,4.160433649405932
1.2024690198508257,2.607379174485687,1.3392154932565983,14.6321512685169
-0.15523292408588318,3.5561177551006433,1.174755096442877,4.218766396044781
4.700274200870004,-0.7346980630926447,1.409785218651456,7.434911434954556
-0.19891807801408756,1.4705538476174165,1.70005221796912,7.080658453120458
3.6491291102563377,1.8696565080617011,2.0972046584899293,0.7951214212248634
2.3963126051300456,3.820045076207143,1.505812854760075,1.5774890203887253
1.6747883216935078,2.429558841931026,2.4143598545287226,5.378282623736572
-1.2086191501467165,0.5692435974887828,1.5481914041272307,13.538318308994668
1.3920937538836324,2.3794814944248945,1.6941517253497025,8.473346055305274
3.9663722493460734,2.068882695339377,1.395853618228327,4.651739373683714
2.8577184159369278,1.2900409502381311,0.961800683872001,5.26791556731117
-2.771981466366504,0.32371946586084155,1.2340444612451043,3.170939044320261
2.0529986471336636,3.27583883243377,1.519677376716958,7.894198735908806
0.2195911597010647,2.622711633770945,1.5679226576357055,5.343258346577349
4.706587973693429,2.397061580929,2.268787356643003,1.1454524588712645
-0.6685712456122608,-0.5951133056216129,0.8543685524910399,6.289420939115363
4.612714657207985,1.11154624101475,0.9137132264491543,3.7595219210305504
0.6186835744149435,1.308390784038068,2.0291917642024555,1.6102262832324592
2.0802967836809594,-0.6903414963910448,0.8052021430224229,4.011965836414493
-0.0076527989376304895,1.5907688237751287,1.4688008788402744,2.6594613031657577
4.082761942510379,2.468333380566812,2.038162661693209,1.8631759153050529
0.5068823878647157,3.3781524271605528,1.8684165770084704,4.8676682781260965
1.5838073087025872,-0.03263115709152853,1.159489906404154,7.731383714648522
-1.9280278696453177,2.5989660645006336,1.07212967139529,1.2973761782665758
1.9476325611352792,4.3745463813143886,0.8636999101340794,6.7159717124516725
3.5456063693219635,2.9186395210482057,1.2569636038909948,1.2558103953133952
1.5268309945083853,2.8041149404646664,1.2594835716690782,10.36281416835624
1.14539368268154,5.590125837691147,1.7414956181813146,3.6847680789136503
5.401152207638283,1.6574356203341227,0.9783433855884458,13.268347221028185
2.0440520321442404,1.4058067200024251,1.6253268403495902,5.631435573758361
1.9442669195750164,4.3986021113421625,1.2746245899740491,8.456914275127989
1.2277584957953935,1.0485950154727004,1.471221728885506,16.53704566875493
1.3463503812770026,-0.86290850461415,2.213518648187246,3.7758659737744464
-2.0561241875857936,3.6920493125324865,2.073729059915529,7.34320799439063
4.308430461849925,-0.187317783161848,1.7983491852777103,1.752791267877471
-0.4076346920818241,1.1065110040852713,0.6219124540551876,3.885533581798618
1.3885488392349876,2.0983881653880987,1.6738118086999076,1.7238583697830614
-0.700611562920674,0.1840867882893158,1.68450950475672,1.7525221030283737
1.7643142898946502,2.2946825845976315,1.7892950115753055,3.7366684640739836
-2.307383202399702,1.9146377419164615,0.7499534411136565,4.829885608615205
4.612256018429102,-0.2598994371192189,1.85518008285408,3.673223243269077
2.000622863940838,1.225792264853347,1.6189511540437151,15.799966424862975
